
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1121                	addi	sp,sp,-24
   10002:	e02a                	sd	a0,0(sp)
   10004:	e42e                	sd	a1,8(sp)
   10006:	00002517          	auipc	a0,0x2
   1000a:	b2a50513          	addi	a0,a0,-1238 # 11b30 <__BSS_END__>
   1000e:	00002597          	auipc	a1,0x2
   10012:	b2258593          	addi	a1,a1,-1246 # 11b30 <__BSS_END__>

0000000000010016 <clbss>:
   10016:	00052023          	sw	zero,0(a0)
   1001a:	0511                	addi	a0,a0,4
   1001c:	feb54de3          	blt	a0,a1,10016 <clbss>
   10020:	e806                	sd	ra,16(sp)
   10022:	6502                	ld	a0,0(sp)
   10024:	65a2                	ld	a1,8(sp)
   10026:	61e000ef          	jal	ra,10644 <main>
   1002a:	60c2                	ld	ra,16(sp)
   1002c:	0161                	addi	sp,sp,24
   1002e:	18d000ef          	jal	ra,109ba <sys_exit>

0000000000010032 <loop>:
   10032:	a001                	j	10032 <loop>
	...

0000000000010036 <cmd_ps>:
   10036:	1101                	addi	sp,sp,-32
   10038:	ec06                	sd	ra,24(sp)
   1003a:	e822                	sd	s0,16(sp)
   1003c:	1000                	addi	s0,sp,32
   1003e:	87aa                	mv	a5,a0
   10040:	feb43023          	sd	a1,-32(s0)
   10044:	fef42623          	sw	a5,-20(s0)
   10048:	1f1000ef          	jal	ra,10a38 <sys_ps>
   1004c:	0001                	nop
   1004e:	60e2                	ld	ra,24(sp)
   10050:	6442                	ld	s0,16(sp)
   10052:	6105                	addi	sp,sp,32
   10054:	8082                	ret

0000000000010056 <cmd_clear>:
   10056:	1101                	addi	sp,sp,-32
   10058:	ec06                	sd	ra,24(sp)
   1005a:	e822                	sd	s0,16(sp)
   1005c:	1000                	addi	s0,sp,32
   1005e:	87aa                	mv	a5,a0
   10060:	feb43023          	sd	a1,-32(s0)
   10064:	fef42623          	sw	a5,-20(s0)
   10068:	6be000ef          	jal	ra,10726 <sys_clear>
   1006c:	45d1                	li	a1,20
   1006e:	4501                	li	a0,0
   10070:	6fa000ef          	jal	ra,1076a <sys_move_cursor>
   10074:	00002517          	auipc	a0,0x2
   10078:	85c50513          	addi	a0,a0,-1956 # 118d0 <printf+0x58>
   1007c:	7fc010ef          	jal	ra,11878 <printf>
   10080:	0001                	nop
   10082:	60e2                	ld	ra,24(sp)
   10084:	6442                	ld	s0,16(sp)
   10086:	6105                	addi	sp,sp,32
   10088:	8082                	ret

000000000001008a <cmd_exec>:
   1008a:	7139                	addi	sp,sp,-64
   1008c:	fc06                	sd	ra,56(sp)
   1008e:	f822                	sd	s0,48(sp)
   10090:	0080                	addi	s0,sp,64
   10092:	87aa                	mv	a5,a0
   10094:	fcb43023          	sd	a1,-64(s0)
   10098:	fcf42623          	sw	a5,-52(s0)
   1009c:	fcc42783          	lw	a5,-52(s0)
   100a0:	0007871b          	sext.w	a4,a5
   100a4:	4785                	li	a5,1
   100a6:	00e7ca63          	blt	a5,a4,100ba <cmd_exec+0x30>
   100aa:	00002517          	auipc	a0,0x2
   100ae:	85e50513          	addi	a0,a0,-1954 # 11908 <printf+0x90>
   100b2:	7c6010ef          	jal	ra,11878 <printf>
   100b6:	4781                	li	a5,0
   100b8:	a065                	j	10160 <cmd_exec+0xd6>
   100ba:	fc043783          	ld	a5,-64(s0)
   100be:	679c                	ld	a5,8(a5)
   100c0:	fef43423          	sd	a5,-24(s0)
   100c4:	4785                	li	a5,1
   100c6:	fef42223          	sw	a5,-28(s0)
