
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	1121                	addi	sp,sp,-24
    52050002:	e02a                	sd	a0,0(sp)
    52050004:	e42e                	sd	a1,8(sp)
    52050006:	00001517          	auipc	a0,0x1
    5205000a:	c9750513          	addi	a0,a0,-873 # 52050c9d <_edata>
    5205000e:	00001597          	auipc	a1,0x1
    52050012:	c9a58593          	addi	a1,a1,-870 # 52050ca8 <__BSS_END__>

0000000052050016 <clbss>:
    52050016:	00052023          	sw	zero,0(a0)
    5205001a:	0511                	addi	a0,a0,4
    5205001c:	feb54de3          	blt	a0,a1,52050016 <clbss>
    52050020:	e806                	sd	ra,16(sp)
    52050022:	6502                	ld	a0,0(sp)
    52050024:	65a2                	ld	a1,8(sp)
    52050026:	010000ef          	jal	ra,52050036 <main>
    5205002a:	60c2                	ld	ra,16(sp)
    5205002c:	0161                	addi	sp,sp,24
    5205002e:	292000ef          	jal	ra,520502c0 <sys_exit>

0000000052050032 <loop>:
    52050032:	a001                	j	52050032 <loop>
	...

0000000052050036 <main>:
    52050036:	7175                	addi	sp,sp,-144
    52050038:	e506                	sd	ra,136(sp)
    5205003a:	e122                	sd	s0,128(sp)
    5205003c:	fca6                	sd	s1,120(sp)
    5205003e:	f8ca                	sd	s2,112(sp)
    52050040:	f4ce                	sd	s3,104(sp)
    52050042:	f0d2                	sd	s4,96(sp)
    52050044:	ecd6                	sd	s5,88(sp)
    52050046:	e8da                	sd	s6,80(sp)
    52050048:	e4de                	sd	s7,72(sp)
    5205004a:	0ca05c63          	blez	a0,52050122 <main+0xec>
    5205004e:	4785                	li	a5,1
    52050050:	4901                	li	s2,0
    52050052:	00f50663          	beq	a0,a5,5205005e <main+0x28>
    52050056:	6588                	ld	a0,8(a1)
    52050058:	54c000ef          	jal	ra,520505a4 <atoi>
    5205005c:	892a                	mv	s2,a0
    5205005e:	02a00513          	li	a0,42
    52050062:	5bc000ef          	jal	ra,5205061e <srand>
    52050066:	4585                	li	a1,1
    52050068:	4505                	li	a0,1
    5205006a:	108000ef          	jal	ra,52050172 <sys_move_cursor>
    5205006e:	00001517          	auipc	a0,0x1
    52050072:	b5250513          	addi	a0,a0,-1198 # 52050bc0 <strrev+0x8e>
    52050076:	0800                	addi	s0,sp,16
    52050078:	00001a17          	auipc	s4,0x1
    5205007c:	b70a0a13          	addi	s4,s4,-1168 # 52050be8 <strrev+0xb6>
    52050080:	117000ef          	jal	ra,52050996 <printf>
    52050084:	2909                	addiw	s2,s2,2
    52050086:	e802                	sd	zero,16(sp)
    52050088:	ec02                	sd	zero,24(sp)
    5205008a:	d002                	sw	zero,32(sp)
    5205008c:	02410993          	addi	s3,sp,36
    52050090:	84a2                	mv	s1,s0
    52050092:	5bfd                	li	s7,-1
    52050094:	8b52                	mv	s6,s4
    52050096:	00001a97          	auipc	s5,0x1
    5205009a:	b62a8a93          	addi	s5,s5,-1182 # 52050bf8 <strrev+0xc6>
    5205009e:	4651                	li	a2,20
    520500a0:	102c                	addi	a1,sp,40
    520500a2:	46a9                	li	a3,10
    520500a4:	854a                	mv	a0,s2
    520500a6:	514000ef          	jal	ra,520505ba <itoa>
    520500aa:	87aa                	mv	a5,a0
    520500ac:	860a                	mv	a2,sp
    520500ae:	4589                	li	a1,2
    520500b0:	855a                	mv	a0,s6
    520500b2:	05778863          	beq	a5,s7,52050102 <main+0xcc>
    520500b6:	103c                	addi	a5,sp,40
    520500b8:	e43e                	sd	a5,8(sp)
    520500ba:	e052                	sd	s4,0(sp)
    520500bc:	1ea000ef          	jal	ra,520502a6 <sys_exec>
    520500c0:	c088                	sw	a0,0(s1)
    520500c2:	85aa                	mv	a1,a0
    520500c4:	0491                	addi	s1,s1,4
    520500c6:	8556                	mv	a0,s5
    520500c8:	0cf000ef          	jal	ra,52050996 <printf>
    520500cc:	2905                	addiw	s2,s2,1
    520500ce:	fd3498e3          	bne	s1,s3,5205009e <main+0x68>
    520500d2:	00001517          	auipc	a0,0x1
    520500d6:	b2e50513          	addi	a0,a0,-1234 # 52050c00 <strrev+0xce>
    520500da:	0bd000ef          	jal	ra,52050996 <printf>
    520500de:	4008                	lw	a0,0(s0)
    520500e0:	0411                	addi	s0,s0,4
    520500e2:	212000ef          	jal	ra,520502f4 <sys_waitpid>
    520500e6:	ff341ce3          	bne	s0,s3,520500de <main+0xa8>
    520500ea:	60aa                	ld	ra,136(sp)
    520500ec:	640a                	ld	s0,128(sp)
    520500ee:	74e6                	ld	s1,120(sp)
    520500f0:	7946                	ld	s2,112(sp)
    520500f2:	79a6                	ld	s3,104(sp)
    520500f4:	7a06                	ld	s4,96(sp)
    520500f6:	6ae6                	ld	s5,88(sp)
    520500f8:	6b46                	ld	s6,80(sp)
    520500fa:	6ba6                	ld	s7,72(sp)
    520500fc:	4501                	li	a0,0
    520500fe:	6149                	addi	sp,sp,144
    52050100:	8082                	ret
    52050102:	46d9                	li	a3,22
    52050104:	00001617          	auipc	a2,0x1
    52050108:	a7460613          	addi	a2,a2,-1420 # 52050b78 <strrev+0x46>
    5205010c:	00001597          	auipc	a1,0x1
    52050110:	b8c58593          	addi	a1,a1,-1140 # 52050c98 <__FUNCTION__.1133>
    52050114:	00001517          	auipc	a0,0x1
    52050118:	a8450513          	addi	a0,a0,-1404 # 52050b98 <strrev+0x66>
    5205011c:	07b000ef          	jal	ra,52050996 <printf>
    52050120:	a001                	j	52050120 <main+0xea>
    52050122:	46ad                	li	a3,11
    52050124:	00001617          	auipc	a2,0x1
    52050128:	a5460613          	addi	a2,a2,-1452 # 52050b78 <strrev+0x46>
    5205012c:	00001597          	auipc	a1,0x1
    52050130:	b6c58593          	addi	a1,a1,-1172 # 52050c98 <__FUNCTION__.1133>
    52050134:	00001517          	auipc	a0,0x1
    52050138:	a6450513          	addi	a0,a0,-1436 # 52050b98 <strrev+0x66>
    5205013c:	05b000ef          	jal	ra,52050996 <printf>
    52050140:	a001                	j	52050140 <main+0x10a>

0000000052050142 <sys_clear>:
    52050142:	4781                	li	a5,0
    52050144:	4761                	li	a4,24
    52050146:	88ba                	mv	a7,a4
    52050148:	853e                	mv	a0,a5
    5205014a:	85be                	mv	a1,a5
    5205014c:	863e                	mv	a2,a5
    5205014e:	86be                	mv	a3,a5
    52050150:	873e                	mv	a4,a5
    52050152:	00000073          	ecall
