
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	1121                	addi	sp,sp,-24
    52010002:	e02a                	sd	a0,0(sp)
    52010004:	e42e                	sd	a1,8(sp)
    52010006:	00001517          	auipc	a0,0x1
    5201000a:	c1650513          	addi	a0,a0,-1002 # 52010c1c <_edata>
    5201000e:	00001597          	auipc	a1,0x1
    52010012:	c1258593          	addi	a1,a1,-1006 # 52010c20 <__BSS_END__>

0000000052010016 <clbss>:
    52010016:	00052023          	sw	zero,0(a0)
    5201001a:	0511                	addi	a0,a0,4
    5201001c:	feb54de3          	blt	a0,a1,52010016 <clbss>
    52010020:	e806                	sd	ra,16(sp)
    52010022:	6502                	ld	a0,0(sp)
    52010024:	65a2                	ld	a1,8(sp)
    52010026:	010000ef          	jal	ra,52010036 <main>
    5201002a:	60c2                	ld	ra,16(sp)
    5201002c:	0161                	addi	sp,sp,24
    5201002e:	2ac000ef          	jal	ra,520102da <sys_exit>

0000000052010032 <loop>:
    52010032:	a001                	j	52010032 <loop>
	...

0000000052010036 <main>:
    52010036:	7119                	addi	sp,sp,-128
    52010038:	00001517          	auipc	a0,0x1
    5201003c:	a7850513          	addi	a0,a0,-1416 # 52010ab0 <strrev+0x44>
    52010040:	fc86                	sd	ra,120(sp)
    52010042:	f8a2                	sd	s0,112(sp)
    52010044:	f4a6                	sd	s1,104(sp)
    52010046:	f0ca                	sd	s2,96(sp)
    52010048:	e8d2                	sd	s4,80(sp)
    5201004a:	e4d6                	sd	s5,72(sp)
    5201004c:	e0da                	sd	s6,64(sp)
    5201004e:	ecce                	sd	s3,88(sp)
    52010050:	3fe000ef          	jal	ra,5201044e <sys_mbox_open>
    52010054:	8a2a                	mv	s4,a0
    52010056:	00001517          	auipc	a0,0x1
    5201005a:	a7250513          	addi	a0,a0,-1422 # 52010ac8 <strrev+0x5c>
    5201005e:	3f0000ef          	jal	ra,5201044e <sys_mbox_open>
    52010062:	842a                	mv	s0,a0
    52010064:	4639                	li	a2,14
    52010066:	00001597          	auipc	a1,0x1
    5201006a:	aba58593          	addi	a1,a1,-1350 # 52010b20 <initReq>
    5201006e:	8552                	mv	a0,s4
    52010070:	07e000ef          	jal	ra,520100ee <clientSendMsg>
    52010074:	4611                	li	a2,4
    52010076:	004c                	addi	a1,sp,4
    52010078:	8522                	mv	a0,s0
    5201007a:	c202                	sw	zero,4(sp)
    5201007c:	426000ef          	jal	ra,520104a2 <sys_mbox_recv>
    52010080:	4592                	lw	a1,4(sp)
    52010082:	4501                	li	a0,0
    52010084:	4901                	li	s2,0
    52010086:	106000ef          	jal	ra,5201018c <sys_move_cursor>
    5201008a:	00001517          	auipc	a0,0x1
    5201008e:	a5650513          	addi	a0,a0,-1450 # 52010ae0 <strrev+0x74>
    52010092:	03f000ef          	jal	ra,520108d0 <printf>
    52010096:	4505                	li	a0,1
    52010098:	1be000ef          	jal	ra,52010256 <sys_sleep>
    5201009c:	4481                	li	s1,0
    5201009e:	4b69                	li	s6,26
    520100a0:	00001a97          	auipc	s5,0x1
    520100a4:	a58a8a93          	addi	s5,s5,-1448 # 52010af8 <strrev+0x8c>
    520100a8:	4ba000ef          	jal	ra,52010562 <rand>
    520100ac:	036577b3          	remu	a5,a0,s6
    520100b0:	0028                	addi	a0,sp,8
    520100b2:	00178993          	addi	s3,a5,1
    520100b6:	85ce                	mv	a1,s3
    520100b8:	0017841b          	addiw	s0,a5,1
    520100bc:	436000ef          	jal	ra,520104f2 <generateRandomString>
    520100c0:	864e                	mv	a2,s3
    520100c2:	002c                	addi	a1,sp,8
    520100c4:	8552                	mv	a0,s4
    520100c6:	028000ef          	jal	ra,520100ee <clientSendMsg>
    520100ca:	4592                	lw	a1,4(sp)
    520100cc:	02041793          	slli	a5,s0,0x20
    520100d0:	9381                	srli	a5,a5,0x20
    520100d2:	9ca9                	addw	s1,s1,a0
    520100d4:	4501                	li	a0,0
    520100d6:	993e                	add	s2,s2,a5
    520100d8:	0b4000ef          	jal	ra,5201018c <sys_move_cursor>
    520100dc:	8626                	mv	a2,s1
    520100de:	85ca                	mv	a1,s2
