
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	1121                	addi	sp,sp,-24
    520d0002:	e02a                	sd	a0,0(sp)
    520d0004:	e42e                	sd	a1,8(sp)
    520d0006:	00001517          	auipc	a0,0x1
    520d000a:	c3750513          	addi	a0,a0,-969 # 520d0c3d <__bss_start>
    520d000e:	00001597          	auipc	a1,0x1
    520d0012:	c3258593          	addi	a1,a1,-974 # 520d0c40 <__BSS_END__>

00000000520d0016 <clbss>:
    520d0016:	00052023          	sw	zero,0(a0)
    520d001a:	0511                	addi	a0,a0,4
    520d001c:	feb54de3          	blt	a0,a1,520d0016 <clbss>
    520d0020:	e806                	sd	ra,16(sp)
    520d0022:	6502                	ld	a0,0(sp)
    520d0024:	65a2                	ld	a1,8(sp)
    520d0026:	010000ef          	jal	ra,520d0036 <main>
    520d002a:	60c2                	ld	ra,16(sp)
    520d002c:	0161                	addi	sp,sp,24
    520d002e:	29c000ef          	jal	ra,520d02ca <sys_exit>

00000000520d0032 <loop>:
    520d0032:	a001                	j	520d0032 <loop>
	...

00000000520d0036 <main>:
    520d0036:	7135                	addi	sp,sp,-160
    520d0038:	ed06                	sd	ra,152(sp)
    520d003a:	e922                	sd	s0,144(sp)
    520d003c:	e526                	sd	s1,136(sp)
    520d003e:	e14a                	sd	s2,128(sp)
    520d0040:	fcce                	sd	s3,120(sp)
    520d0042:	f8d2                	sd	s4,112(sp)
    520d0044:	f4d6                	sd	s5,104(sp)
    520d0046:	f0da                	sd	s6,96(sp)
    520d0048:	0ea05263          	blez	a0,520d012c <main+0xf6>
    520d004c:	4785                	li	a5,1
    520d004e:	4901                	li	s2,0
    520d0050:	00f50663          	beq	a0,a5,520d005c <main+0x26>
    520d0054:	6588                	ld	a0,8(a1)
    520d0056:	558000ef          	jal	ra,520d05ae <atoi>
    520d005a:	892a                	mv	s2,a0
    520d005c:	458d                	li	a1,3
    520d005e:	03a00513          	li	a0,58
    520d0062:	304000ef          	jal	ra,520d0366 <sys_barrier_init>
    520d0066:	00001a97          	auipc	s5,0x1
    520d006a:	b3aa8a93          	addi	s5,s5,-1222 # 520d0ba0 <strrev+0x8e>
    520d006e:	0009041b          	sext.w	s0,s2
    520d0072:	89aa                	mv	s3,a0
    520d0074:	0024                	addi	s1,sp,8
    520d0076:	290d                	addiw	s2,s2,3
    520d0078:	5a7d                	li	s4,-1
    520d007a:	8b56                	mv	s6,s5
    520d007c:	46a9                	li	a3,10
    520d007e:	4651                	li	a2,20
    520d0080:	082c                	addi	a1,sp,24
    520d0082:	8522                	mv	a0,s0
    520d0084:	540000ef          	jal	ra,520d05c4 <itoa>
    520d0088:	87aa                	mv	a5,a0
    520d008a:	46a9                	li	a3,10
    520d008c:	4651                	li	a2,20
    520d008e:	180c                	addi	a1,sp,48
    520d0090:	854e                	mv	a0,s3
    520d0092:	2405                	addiw	s0,s0,1
    520d0094:	05478c63          	beq	a5,s4,520d00ec <main+0xb6>
    520d0098:	52c000ef          	jal	ra,520d05c4 <itoa>
    520d009c:	87aa                	mv	a5,a0
    520d009e:	00b0                	addi	a2,sp,72
    520d00a0:	458d                	li	a1,3
    520d00a2:	855a                	mv	a0,s6
    520d00a4:	07478463          	beq	a5,s4,520d010c <main+0xd6>
    520d00a8:	083c                	addi	a5,sp,24
    520d00aa:	e8be                	sd	a5,80(sp)
    520d00ac:	181c                	addi	a5,sp,48
    520d00ae:	e4d6                	sd	s5,72(sp)
    520d00b0:	ecbe                	sd	a5,88(sp)
    520d00b2:	1fe000ef          	jal	ra,520d02b0 <sys_exec>
    520d00b6:	c088                	sw	a0,0(s1)
    520d00b8:	0491                	addi	s1,s1,4
