
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	1121                	addi	sp,sp,-24
    52080002:	e02a                	sd	a0,0(sp)
    52080004:	e42e                	sd	a1,8(sp)
    52080006:	00001517          	auipc	a0,0x1
    5208000a:	db650513          	addi	a0,a0,-586 # 52080dbc <_edata>
    5208000e:	00001597          	auipc	a1,0x1
    52080012:	db258593          	addi	a1,a1,-590 # 52080dc0 <__BSS_END__>

0000000052080016 <clbss>:
    52080016:	00052023          	sw	zero,0(a0)
    5208001a:	0511                	addi	a0,a0,4
    5208001c:	feb54de3          	blt	a0,a1,52080016 <clbss>
    52080020:	e806                	sd	ra,16(sp)
    52080022:	6502                	ld	a0,0(sp)
    52080024:	65a2                	ld	a1,8(sp)
    52080026:	010000ef          	jal	ra,52080036 <main>
    5208002a:	60c2                	ld	ra,16(sp)
    5208002c:	0161                	addi	sp,sp,24
    5208002e:	2b2000ef          	jal	ra,520802e0 <sys_exit>

0000000052080032 <loop>:
    52080032:	a001                	j	52080032 <loop>
	...

0000000052080036 <main>:
    52080036:	7171                	addi	sp,sp,-176
    52080038:	f506                	sd	ra,168(sp)
    5208003a:	f122                	sd	s0,160(sp)
    5208003c:	ed26                	sd	s1,152(sp)
    5208003e:	e94a                	sd	s2,144(sp)
    52080040:	e54e                	sd	s3,136(sp)
    52080042:	e152                	sd	s4,128(sp)
    52080044:	fcd6                	sd	s5,120(sp)
    52080046:	f8da                	sd	s6,112(sp)
    52080048:	f4de                	sd	s7,104(sp)
    5208004a:	f0e2                	sd	s8,96(sp)
    5208004c:	0ea05563          	blez	a0,52080136 <main+0x100>
    52080050:	4705                	li	a4,1
    52080052:	4a81                	li	s5,0
    52080054:	10e51263          	bne	a0,a4,52080158 <main+0x122>
    52080058:	00001517          	auipc	a0,0x1
    5208005c:	bc850513          	addi	a0,a0,-1080 # 52080c20 <strrev+0x98>
    52080060:	3f4000ef          	jal	ra,52080454 <sys_mbox_open>
    52080064:	89aa                	mv	s3,a0
    52080066:	00001517          	auipc	a0,0x1
    5208006a:	bd250513          	addi	a0,a0,-1070 # 52080c38 <strrev+0xb0>
    5208006e:	3e6000ef          	jal	ra,52080454 <sys_mbox_open>
    52080072:	001a879b          	addiw	a5,s5,1
    52080076:	85d6                	mv	a1,s5
    52080078:	8c2a                	mv	s8,a0
    5208007a:	4501                	li	a0,0
    5208007c:	c63e                	sw	a5,12(sp)
    5208007e:	114000ef          	jal	ra,52080192 <sys_move_cursor>
    52080082:	00001517          	auipc	a0,0x1
    52080086:	bce50513          	addi	a0,a0,-1074 # 52080c50 <strrev+0xc8>
    5208008a:	163000ef          	jal	ra,520809ec <printf>
    5208008e:	4505                	li	a0,1
    52080090:	1cc000ef          	jal	ra,5208025c <sys_sleep>
    52080094:	4401                	li	s0,0
    52080096:	4901                	li	s2,0
    52080098:	4a01                	li	s4,0
    5208009a:	02e10493          	addi	s1,sp,46
    5208009e:	00001b97          	auipc	s7,0x1
    520800a2:	bcab8b93          	addi	s7,s7,-1078 # 52080c68 <strrev+0xe0>
