
build/multicore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052020000 <_start>:
    52020000:	1121                	addi	sp,sp,-24
    52020002:	e02a                	sd	a0,0(sp)
    52020004:	e42e                	sd	a1,8(sp)
    52020006:	00001517          	auipc	a0,0x1
    5202000a:	d9750513          	addi	a0,a0,-617 # 52020d9d <__bss_start>
    5202000e:	00001597          	auipc	a1,0x1
    52020012:	d9258593          	addi	a1,a1,-622 # 52020da0 <__BSS_END__>

0000000052020016 <clbss>:
    52020016:	00052023          	sw	zero,0(a0)
    5202001a:	0511                	addi	a0,a0,4
    5202001c:	feb54de3          	blt	a0,a1,52020016 <clbss>
    52020020:	e806                	sd	ra,16(sp)
    52020022:	6502                	ld	a0,0(sp)
    52020024:	65a2                	ld	a1,8(sp)
    52020026:	010000ef          	jal	ra,52020036 <main>
    5202002a:	60c2                	ld	ra,16(sp)
    5202002c:	0161                	addi	sp,sp,24
    5202002e:	36c000ef          	jal	ra,5202039a <sys_exit>

0000000052020032 <loop>:
    52020032:	a001                	j	52020032 <loop>
	...

0000000052020036 <main>:
    52020036:	7171                	addi	sp,sp,-176
    52020038:	f506                	sd	ra,168(sp)
    5202003a:	f122                	sd	s0,160(sp)
    5202003c:	ed26                	sd	s1,152(sp)
    5202003e:	e94a                	sd	s2,144(sp)
    52020040:	e54e                	sd	s3,136(sp)
    52020042:	e152                	sd	s4,128(sp)
    52020044:	fcd6                	sd	s5,120(sp)
    52020046:	1aa05b63          	blez	a0,520201fc <main+0x1c6>
    5202004a:	4785                	li	a5,1
    5202004c:	4481                	li	s1,0
    5202004e:	00f50663          	beq	a0,a5,5202005a <main+0x24>
    52020052:	6588                	ld	a0,8(a1)
    52020054:	62c000ef          	jal	ra,52020680 <atoi>
    52020058:	84aa                	mv	s1,a0
    5202005a:	85a6                	mv	a1,s1
    5202005c:	4501                	li	a0,0
    5202005e:	1ee000ef          	jal	ra,5202024c <sys_move_cursor>
    52020062:	00001517          	auipc	a0,0x1
