
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20002:	e02a                	sd	a0,0(sp)
   20004:	e42e                	sd	a1,8(sp)
   20006:	00001517          	auipc	a0,0x1
   2000a:	67250513          	addi	a0,a0,1650 # 21678 <__BSS_END__>
   2000e:	00001597          	auipc	a1,0x1
   20012:	66a58593          	addi	a1,a1,1642 # 21678 <__BSS_END__>

0000000000020016 <clbss>:
   20016:	00052023          	sw	zero,0(a0)
   2001a:	0511                	addi	a0,a0,4
   2001c:	feb54de3          	blt	a0,a1,20016 <clbss>
   20020:	e806                	sd	ra,16(sp)
   20022:	6502                	ld	a0,0(sp)
   20024:	65a2                	ld	a1,8(sp)
   20026:	010000ef          	jal	ra,20036 <main>
   2002a:	60c2                	ld	ra,16(sp)
   2002c:	0161                	addi	sp,sp,24
   2002e:	540000ef          	jal	ra,2056e <sys_exit>

0000000000020032 <loop>:
   20032:	a001                	j	20032 <loop>
	...

0000000000020036 <main>:
   20036:	1101                	addi	sp,sp,-32
   20038:	ec06                	sd	ra,24(sp)
   2003a:	e822                	sd	s0,16(sp)
   2003c:	1000                	addi	s0,sp,32
   2003e:	47a9                	li	a5,10
   20040:	fef42423          	sw	a5,-24(s0)
   20044:	fe042623          	sw	zero,-20(s0)
   20048:	a235                	j	20174 <main+0x13e>
   2004a:	fe842703          	lw	a4,-24(s0)
   2004e:	fec42783          	lw	a5,-20(s0)
   20052:	85ba                	mv	a1,a4
   20054:	853e                	mv	a0,a5
   20056:	2c8000ef          	jal	ra,2031e <sys_move_cursor>
   2005a:	00001597          	auipc	a1,0x1
   2005e:	56e58593          	addi	a1,a1,1390 # 215c8 <plane1>
   20062:	00001517          	auipc	a0,0x1
   20066:	49650513          	addi	a0,a0,1174 # 214f8 <strrev+0x9c>
   2006a:	01a010ef          	jal	ra,21084 <printf>
   2006e:	fe842783          	lw	a5,-24(s0)
   20072:	2785                	addiw	a5,a5,1
   20074:	0007871b          	sext.w	a4,a5
   20078:	fec42783          	lw	a5,-20(s0)
   2007c:	85ba                	mv	a1,a4
   2007e:	853e                	mv	a0,a5
   20080:	29e000ef          	jal	ra,2031e <sys_move_cursor>
   20084:	00001597          	auipc	a1,0x1
   20088:	55c58593          	addi	a1,a1,1372 # 215e0 <plane2>
   2008c:	00001517          	auipc	a0,0x1
   20090:	46c50513          	addi	a0,a0,1132 # 214f8 <strrev+0x9c>
   20094:	7f1000ef          	jal	ra,21084 <printf>
   20098:	fe842783          	lw	a5,-24(s0)
   2009c:	2789                	addiw	a5,a5,2
   2009e:	0007871b          	sext.w	a4,a5
   200a2:	fec42783          	lw	a5,-20(s0)
   200a6:	85ba                	mv	a1,a4
   200a8:	853e                	mv	a0,a5
   200aa:	274000ef          	jal	ra,2031e <sys_move_cursor>
   200ae:	00001597          	auipc	a1,0x1
   200b2:	54a58593          	addi	a1,a1,1354 # 215f8 <plane3>
   200b6:	00001517          	auipc	a0,0x1
   200ba:	44250513          	addi	a0,a0,1090 # 214f8 <strrev+0x9c>
   200be:	7c7000ef          	jal	ra,21084 <printf>
   200c2:	fe842783          	lw	a5,-24(s0)
   200c6:	278d                	addiw	a5,a5,3
   200c8:	0007871b          	sext.w	a4,a5
   200cc:	fec42783          	lw	a5,-20(s0)
   200d0:	85ba                	mv	a1,a4
   200d2:	853e                	mv	a0,a5
   200d4:	24a000ef          	jal	ra,2031e <sys_move_cursor>
   200d8:	00001597          	auipc	a1,0x1
   200dc:	53858593          	addi	a1,a1,1336 # 21610 <plane4>
   200e0:	00001517          	auipc	a0,0x1
   200e4:	41850513          	addi	a0,a0,1048 # 214f8 <strrev+0x9c>
   200e8:	79d000ef          	jal	ra,21084 <printf>
   200ec:	fe842783          	lw	a5,-24(s0)
   200f0:	2791                	addiw	a5,a5,4
   200f2:	0007871b          	sext.w	a4,a5
   200f6:	fec42783          	lw	a5,-20(s0)
   200fa:	85ba                	mv	a1,a4
   200fc:	853e                	mv	a0,a5
   200fe:	220000ef          	jal	ra,2031e <sys_move_cursor>
   20102:	00001597          	auipc	a1,0x1
   20106:	52658593          	addi	a1,a1,1318 # 21628 <plane5>
   2010a:	00001517          	auipc	a0,0x1
   2010e:	3ee50513          	addi	a0,a0,1006 # 214f8 <strrev+0x9c>
   20112:	773000ef          	jal	ra,21084 <printf>
   20116:	fe842783          	lw	a5,-24(s0)
   2011a:	2795                	addiw	a5,a5,5
   2011c:	0007871b          	sext.w	a4,a5
   20120:	fec42783          	lw	a5,-20(s0)
   20124:	85ba                	mv	a1,a4
   20126:	853e                	mv	a0,a5
   20128:	1f6000ef          	jal	ra,2031e <sys_move_cursor>
   2012c:	00001597          	auipc	a1,0x1
   20130:	51458593          	addi	a1,a1,1300 # 21640 <plane6>
   20134:	00001517          	auipc	a0,0x1
   20138:	3c450513          	addi	a0,a0,964 # 214f8 <strrev+0x9c>
   2013c:	749000ef          	jal	ra,21084 <printf>
   20140:	fe842783          	lw	a5,-24(s0)
   20144:	2799                	addiw	a5,a5,6
   20146:	0007871b          	sext.w	a4,a5
   2014a:	fec42783          	lw	a5,-20(s0)
   2014e:	85ba                	mv	a1,a4
   20150:	853e                	mv	a0,a5
   20152:	1cc000ef          	jal	ra,2031e <sys_move_cursor>
   20156:	00001597          	auipc	a1,0x1
   2015a:	50258593          	addi	a1,a1,1282 # 21658 <plane7>
   2015e:	00001517          	auipc	a0,0x1
   20162:	39a50513          	addi	a0,a0,922 # 214f8 <strrev+0x9c>
   20166:	71f000ef          	jal	ra,21084 <printf>
   2016a:	fec42783          	lw	a5,-20(s0)
