
build/send:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20002:	e02a                	sd	a0,0(sp)
   20004:	e42e                	sd	a1,8(sp)
   20006:	00002517          	auipc	a0,0x2
   2000a:	4b250513          	addi	a0,a0,1202 # 224b8 <__BSS_END__>
   2000e:	00002597          	auipc	a1,0x2
   20012:	4aa58593          	addi	a1,a1,1194 # 224b8 <__BSS_END__>

0000000000020016 <clbss>:
   20016:	00052023          	sw	zero,0(a0)
   2001a:	0511                	addi	a0,a0,4
   2001c:	feb54de3          	blt	a0,a1,20016 <clbss>
   20020:	e806                	sd	ra,16(sp)
   20022:	6502                	ld	a0,0(sp)
   20024:	65a2                	ld	a1,8(sp)
   20026:	010000ef          	jal	ra,20036 <main>
   2002a:	60c2                	ld	ra,16(sp)
   2002c:	0161                	addi	sp,sp,24
   2002e:	3e2000ef          	jal	ra,20410 <sys_exit>

0000000000020032 <loop>:
   20032:	a001                	j	20032 <loop>
	...

0000000000020036 <main>:
   20036:	7139                	addi	sp,sp,-64
   20038:	fc06                	sd	ra,56(sp)
   2003a:	f822                	sd	s0,48(sp)
   2003c:	0080                	addi	s0,sp,64
   2003e:	fe042223          	sw	zero,-28(s0)
   20042:	00001797          	auipc	a5,0x1
   20046:	3b678793          	addi	a5,a5,950 # 213f8 <strrev+0xfa>
   2004a:	6390                	ld	a2,0(a5)
   2004c:	6794                	ld	a3,8(a5)
   2004e:	6b98                	ld	a4,16(a5)
   20050:	6f9c                	ld	a5,24(a5)
   20052:	fcc43023          	sd	a2,-64(s0)
   20056:	fcd43423          	sd	a3,-56(s0)
   2005a:	fce43823          	sd	a4,-48(s0)
   2005e:	fcf43c23          	sd	a5,-40(s0)
   20062:	fe442783          	lw	a5,-28(s0)
   20066:	85be                	mv	a1,a5
   20068:	4501                	li	a0,0
   2006a:	156000ef          	jal	ra,201c0 <sys_move_cursor>
   2006e:	00001517          	auipc	a0,0x1
   20072:	32a50513          	addi	a0,a0,810 # 21398 <strrev+0x9a>
   20076:	6b1000ef          	jal	ra,20f26 <printf>
   2007a:	fe042623          	sw	zero,-20(s0)
   2007e:	a061                	j	20106 <main+0xd0>
   20080:	fe042423          	sw	zero,-24(s0)
   20084:	a0ad                	j	200ee <main+0xb8>
   20086:	fe842783          	lw	a5,-24(s0)
   2008a:	078e                	slli	a5,a5,0x3
   2008c:	ff040713          	addi	a4,s0,-16
   20090:	97ba                	add	a5,a5,a4
   20092:	fd07b683          	ld	a3,-48(a5)
   20096:	00002717          	auipc	a4,0x2
   2009a:	40a70713          	addi	a4,a4,1034 # 224a0 <len>
   2009e:	fe842783          	lw	a5,-24(s0)
   200a2:	078a                	slli	a5,a5,0x2
   200a4:	97ba                	add	a5,a5,a4
   200a6:	439c                	lw	a5,0(a5)
   200a8:	85be                	mv	a1,a5
   200aa:	8536                	mv	a0,a3
   200ac:	758000ef          	jal	ra,20804 <sys_net_send>
   200b0:	fe442783          	lw	a5,-28(s0)
   200b4:	85be                	mv	a1,a5
   200b6:	4501                	li	a0,0
   200b8:	108000ef          	jal	ra,201c0 <sys_move_cursor>
   200bc:	fec42783          	lw	a5,-20(s0)
   200c0:	0027979b          	slliw	a5,a5,0x2
   200c4:	2781                	sext.w	a5,a5
   200c6:	fe842703          	lw	a4,-24(s0)
   200ca:	9fb9                	addw	a5,a5,a4
   200cc:	2781                	sext.w	a5,a5
   200ce:	2785                	addiw	a5,a5,1
   200d0:	2781                	sext.w	a5,a5
   200d2:	04000613          	li	a2,64
   200d6:	85be                	mv	a1,a5
   200d8:	00001517          	auipc	a0,0x1
   200dc:	2f050513          	addi	a0,a0,752 # 213c8 <strrev+0xca>
   200e0:	647000ef          	jal	ra,20f26 <printf>
   200e4:	fe842783          	lw	a5,-24(s0)
   200e8:	2785                	addiw	a5,a5,1
   200ea:	fef42423          	sw	a5,-24(s0)
   200ee:	fe842783          	lw	a5,-24(s0)
   200f2:	0007871b          	sext.w	a4,a5
   200f6:	478d                	li	a5,3
   200f8:	f8e7d7e3          	bge	a5,a4,20086 <main+0x50>
   200fc:	fec42783          	lw	a5,-20(s0)
   20100:	2785                	addiw	a5,a5,1
   20102:	fef42623          	sw	a5,-20(s0)
   20106:	fec42783          	lw	a5,-20(s0)
   2010a:	0007871b          	sext.w	a4,a5
   2010e:	47bd                	li	a5,15
   20110:	f6e7d8e3          	bge	a5,a4,20080 <main+0x4a>
   20114:	4781                	li	a5,0
   20116:	853e                	mv	a0,a5
   20118:	70e2                	ld	ra,56(sp)
   2011a:	7442                	ld	s0,48(sp)
   2011c:	6121                	addi	sp,sp,64
   2011e:	8082                	ret

0000000000020120 <invoke_syscall>:
   20120:	715d                	addi	sp,sp,-80
   20122:	e4a2                	sd	s0,72(sp)
   20124:	0880                	addi	s0,sp,80
   20126:	fca43c23          	sd	a0,-40(s0)
   2012a:	fcb43823          	sd	a1,-48(s0)
   2012e:	fcc43423          	sd	a2,-56(s0)
   20132:	fcd43023          	sd	a3,-64(s0)
   20136:	fae43c23          	sd	a4,-72(s0)
   2013a:	faf43823          	sd	a5,-80(s0)
   2013e:	fe043423          	sd	zero,-24(s0)
   20142:	fd843783          	ld	a5,-40(s0)
   20146:	fd043703          	ld	a4,-48(s0)
   2014a:	fc843683          	ld	a3,-56(s0)
   2014e:	fc043603          	ld	a2,-64(s0)
   20152:	fb843583          	ld	a1,-72(s0)
   20156:	fb043503          	ld	a0,-80(s0)
   2015a:	88be                	mv	a7,a5
   2015c:	853a                	mv	a0,a4
   2015e:	85b6                	mv	a1,a3
   20160:	8632                	mv	a2,a2
