
build/recv:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20002:	e02a                	sd	a0,0(sp)
   20004:	e42e                	sd	a1,8(sp)
   20006:	00001517          	auipc	a0,0x1
   2000a:	4fa50513          	addi	a0,a0,1274 # 21500 <_edata>
   2000e:	00008597          	auipc	a1,0x8
   20012:	97258593          	addi	a1,a1,-1678 # 27980 <__BSS_END__>

0000000000020016 <clbss>:
   20016:	00052023          	sw	zero,0(a0)
   2001a:	0511                	addi	a0,a0,4
   2001c:	feb54de3          	blt	a0,a1,20016 <clbss>
   20020:	e806                	sd	ra,16(sp)
   20022:	6502                	ld	a0,0(sp)
   20024:	65a2                	ld	a1,8(sp)
   20026:	010000ef          	jal	ra,20036 <main>
   2002a:	60c2                	ld	ra,16(sp)
   2002c:	0161                	addi	sp,sp,24
   2002e:	46e000ef          	jal	ra,2049c <sys_exit>

0000000000020032 <loop>:
   20032:	a001                	j	20032 <loop>
	...

0000000000020036 <main>:
   20036:	7139                	addi	sp,sp,-64
   20038:	fc06                	sd	ra,56(sp)
   2003a:	f822                	sd	s0,48(sp)
   2003c:	0080                	addi	s0,sp,64
   2003e:	4785                	li	a5,1
   20040:	fcf42823          	sw	a5,-48(s0)
   20044:	4785                	li	a5,1
   20046:	fef42623          	sw	a5,-20(s0)
   2004a:	fd042783          	lw	a5,-48(s0)
   2004e:	85be                	mv	a1,a5
   20050:	4501                	li	a0,0
   20052:	1fa000ef          	jal	ra,2024c <sys_move_cursor>
   20056:	02000593          	li	a1,32
   2005a:	00001517          	auipc	a0,0x1
   2005e:	3ce50513          	addi	a0,a0,974 # 21428 <strrev+0x9e>
   20062:	751000ef          	jal	ra,20fb2 <printf>
   20066:	00008617          	auipc	a2,0x8
   2006a:	89a60613          	addi	a2,a2,-1894 # 27900 <recv_length>
   2006e:	02000593          	li	a1,32
   20072:	00001517          	auipc	a0,0x1
   20076:	48e50513          	addi	a0,a0,1166 # 21500 <_edata>
   2007a:	04d000ef          	jal	ra,208c6 <sys_net_recv>
   2007e:	87aa                	mv	a5,a0
   20080:	fcf42623          	sw	a5,-52(s0)
   20084:	fec42783          	lw	a5,-20(s0)
   20088:	0017871b          	addiw	a4,a5,1
   2008c:	fee42623          	sw	a4,-20(s0)
   20090:	fcc42703          	lw	a4,-52(s0)
   20094:	863e                	mv	a2,a5
   20096:	85ba                	mv	a1,a4
   20098:	00001517          	auipc	a0,0x1
   2009c:	3a850513          	addi	a0,a0,936 # 21440 <strrev+0xb6>
   200a0:	713000ef          	jal	ra,20fb2 <printf>
   200a4:	00001797          	auipc	a5,0x1
   200a8:	45c78793          	addi	a5,a5,1116 # 21500 <_edata>
   200ac:	fef43023          	sd	a5,-32(s0)
   200b0:	fc042e23          	sw	zero,-36(s0)
   200b4:	a0e5                	j	2019c <main+0x166>
   200b6:	fd042783          	lw	a5,-48(s0)
   200ba:	2785                	addiw	a5,a5,1
   200bc:	2781                	sext.w	a5,a5
   200be:	85be                	mv	a1,a5
   200c0:	4501                	li	a0,0
   200c2:	18a000ef          	jal	ra,2024c <sys_move_cursor>
   200c6:	fdc42783          	lw	a5,-36(s0)
   200ca:	85be                	mv	a1,a5
   200cc:	00001517          	auipc	a0,0x1
   200d0:	38c50513          	addi	a0,a0,908 # 21458 <strrev+0xce>
   200d4:	6df000ef          	jal	ra,20fb2 <printf>
   200d8:	fc042c23          	sw	zero,-40(s0)
   200dc:	a051                	j	20160 <main+0x12a>
   200de:	fc042a23          	sw	zero,-44(s0)
   200e2:	a03d                	j	20110 <main+0xda>
   200e4:	fe043783          	ld	a5,-32(s0)
   200e8:	0007c783          	lbu	a5,0(a5)
   200ec:	2781                	sext.w	a5,a5
   200ee:	85be                	mv	a1,a5
   200f0:	00001517          	auipc	a0,0x1
   200f4:	37850513          	addi	a0,a0,888 # 21468 <strrev+0xde>
   200f8:	6bb000ef          	jal	ra,20fb2 <printf>
   200fc:	fe043783          	ld	a5,-32(s0)
   20100:	0785                	addi	a5,a5,1
   20102:	fef43023          	sd	a5,-32(s0)
   20106:	fd442783          	lw	a5,-44(s0)
   2010a:	2785                	addiw	a5,a5,1
   2010c:	fcf42a23          	sw	a5,-44(s0)
   20110:	fd442783          	lw	a5,-44(s0)
   20114:	0007871b          	sext.w	a4,a5
   20118:	47bd                	li	a5,15
   2011a:	02e7c863          	blt	a5,a4,2014a <main+0x114>
   2011e:	fd842783          	lw	a5,-40(s0)
   20122:	0047979b          	slliw	a5,a5,0x4
   20126:	2781                	sext.w	a5,a5
   20128:	fd442703          	lw	a4,-44(s0)
   2012c:	9fb9                	addw	a5,a5,a4
   2012e:	0007869b          	sext.w	a3,a5
   20132:	00007717          	auipc	a4,0x7
   20136:	7ce70713          	addi	a4,a4,1998 # 27900 <recv_length>
   2013a:	fdc42783          	lw	a5,-36(s0)
   2013e:	078a                	slli	a5,a5,0x2
   20140:	97ba                	add	a5,a5,a4
   20142:	439c                	lw	a5,0(a5)
   20144:	8736                	mv	a4,a3
   20146:	f8f74fe3          	blt	a4,a5,200e4 <main+0xae>
   2014a:	00001517          	auipc	a0,0x1
   2014e:	32650513          	addi	a0,a0,806 # 21470 <strrev+0xe6>
   20152:	661000ef          	jal	ra,20fb2 <printf>
   20156:	fd842783          	lw	a5,-40(s0)
   2015a:	2785                	addiw	a5,a5,1
   2015c:	fcf42c23          	sw	a5,-40(s0)
   20160:	00007717          	auipc	a4,0x7
   20164:	7a070713          	addi	a4,a4,1952 # 27900 <recv_length>
   20168:	fdc42783          	lw	a5,-36(s0)
   2016c:	078a                	slli	a5,a5,0x2
